a1 °¡°¢ß¹ëçï¹
bo4 °Ø±¡éÞë¢ô¤
bo5 ²·à£
bu1 åÍêÎîß
bu2 ²»õ³
bu3 ±¤²¶²·²¸²¹ß²
bu4 ²º²»²¼²½²¾²¿²ÀÆÒê³îÐ
ca1 ²Á²ðàê
ca3 íå
cai1 ²Â
cai2 ²Ã²Ä²Å²Æ
cai3 ²Ç²È²É²Ê
cai4 ²É²Ë²Ì
can1 ²Í²Îæî
can2 ²Ï²Ð²Ñ
can3 ²Ò÷õ
can4 ²Ó²ôåîè²ôÓ
cang1 ²Ô²Õ²Ö²×Ø÷
cang2 ²Ø
cao1 ²Ù²Ú
cao2 ²Û²ÜàÐäîó©ô½
cao3 ²Ý
ce4 ²Þ²ß²à²á²ââü
cen1 ²Î
cen2 á¯ä¹
ceng1 àá
ceng2 ²ãÔø
ceng4 ²ä
cha1 ²å²æ²ê²îÔûàêâÇè¾ïÊ
cha2 ²æ²ç²è²é²ê²ë²ìâªé«é¶éß
cha3 ²æïïñÃ
cha4 ²í²î²ïÉ²ãâæ±è¾ñÃ
chai1 ²î²ðîÎ
chai2 ²ñ²òÙ­
chai4 ðûò²
chan1 ²ó²ôêè
chan2 ²õ²ö²÷²øµ¥âÜäýå¤åîæ¿ìøïâó¸õð
chan3 ²ù²ú²ûÙæÚÆÝÛæö
chan4 ²üâãåñ
chang1 ²ý²þØöÝÅãÑæ½öð
chang2 ³¡³¢³£³¤³¥³¦ÉÑÌÈÜÉáäæÏ
chang3 ³¡³§³¨ã®êÆë©
chang4 ³©³ª³«ÛËâê
chao1 ³¬³­³®³³´Â½Ëâ÷ìÌ
chao2 ³¯³°³±³²êË
chao3 ³³³´
chao4 ñé
che1 ³µíº
che3 ³¶³ß
che4 ³·³¸³¹³ºÛå
chen1 ³»ÞÓàÁè¡
chen2 ³¼³½³¾³¿³À³Á³ÂÉòÚÈå·
chen3 í×
chen4 ³Ã³Ä³ÆÚßé´ö³
cheng1 ³Å³ÆèßîªîõòÉ
cheng2 ³Ç³È³É³Ê³Ë³Ì³Í³Î³Ï³ÐÊ¢Ø©ÛôèÇëóîññÎõ¨
cheng3 ³Ñ³Ò
cheng4 ³Æ³Ó
chi1 ³Ô³ÕßêàÍæÊí÷ð·ò¿ó¤ó×÷Î
chi2 ³Ö³×³Ø³Ù³Ú³ÛÛæÜ¯ÜÝóøõØ
chi3 ³Ü³Ý³Þ³ßñÝôù
chi4 ³à³á³â³ãÙÑß³à´áÜâÁë·ñ¡
chong1 ³ä³åÓ¿Üûâçã¿ô©ô¾
chong2 ³æ³çÖÖÖØ
chong3 ³è
chong4 ³åï¥
chou1 ³éñ¬
chou2 ³ê³ë³ì³í³î³ï³ð³ñÙ±àüã°öÅ
chou3 ³ò³ó
chu1 ³õ³öéË
chu2 ³÷³ø³ù³ú³û³ü³ýÛ»òÜõé
chu3 ³þ´¡´¢´¦èÆèúñÒ
chu4 ´£´¤´¥´¦ÐóØ¡âðãÀç©÷í
chuai1 ´§Þõ
chuai3 ´§
chuai4 ´§à¨àÜëúõß
chuan1 ´¨´©çÝë°
chuan2 ´ª´«´¬å×ô­
chuan3 ´­â¶
chuan4 ´®îË
chuang1 ´¯´°´´
chuang2 ´±´²
chuang3 ´³
chuang4 ´´âë
chui1 ´µ´¶
chui2 ´·´¸´¹×µÚïé¢é³
chun1 ´º´»òí
chun2 ´¼´½´¾´¿Ý»ðÈ
chun3 ´À
chuo1 ´ÁõÖ
chuo4 ´Âà¨ê¡öº
ci1 ²î´Ã´ÌßÚ
ci2 ´Ä´Å´Æ´Ç´È´É´Ê×ÈÜëìôðËôÙ
ci3 ´Ë
ci4 ´Ì´Í´ÎËÅ
cong1 ´Ï´Ð´Ñ´ÒÜÊæõè®èÈ
cong2 ´Ó´ÔäÈçý
cou4 ´Õé¨ê£ëí
cu1 ´Ö
cu2 áÞéã
cu4 ´×´Ø´Ù×äÝýâ§õ¡õ¾õí
cuan1 ´ÚÙàß¥ïé
cuan2 ÔÜ
cuan4 ´Û´Üìà
cui1 ´Ý´Þ´ßË¥éÁ
cui3 è­
cui4 ´à´á´â´ã´äÝÍßýã²ë¥
cun1 ´åñå
cun2 ´æ¶×
cun3 ââ
cun4 ´ç
cuo1 ´è´é´êõã
cuo2 áÏïóðîðûõº
cuo3 ëâ
cuo4 ´ë´ì´íØÈï±
da1 ´î´ðÞÇßÕàªñ×
da2 ´ï´ð´ñ´òâòæ§í³óÎ÷°÷²
da3 ´ò
da4 ´ó
da5 ´ñðã
dai1 ´ô´ýß¾
dai3 ´õ´ö´þ
dai4 ´ó´÷´ø´ù´ú´û´ü´ý´þµ¡Ü¤ß°á·åÊææçªçé÷ì
dan1 µ¢µ£µ¤µ¥µ¦ÙÙééíñð÷ñõóì
dan3 µ£µ§µ¨êæðã
dan4 µ£µ©µªµ«µ¬µ­µ®µ¯µ°Ê¯ÝÌà¢å£ð÷
dang1 µ±îõñÉ
dang3 µ²µ³ÚÔ
dang4 µ±µ²µ´µµÛÊÝÐå´í¸
dao1 µ¶ß¶âáë®
dao3 µ·µ¸µ¹µºµ»µ¼
dao4 µ¹µ½µ¾µ¿µÀµÁàüìâôî
de2 µÂµÃï½
de5 µÃµÄµ×µØ
dei3 µÃ
deng1 µÅµÆµÇàâô£
deng3 µÈê­
deng4 ³ÎµÅµÉµÊµËáØíãïë
di1 µÌµÍµÎÌáØµàÖïáôÆ
di2 µÄµÏµÐµÑµÒµÓµÔµÕÙáÝ¶àÖêëïá
di3 µÖµ×ØµÚ®Û¡ÛæèÜíÆ÷¾
di4 µÄµØµÙµÚµÛµÜµÝµÞÚÐæ·é¦íÚíû
dia3 àÇ
dian1 µßµàµááÛñ²
dian3 µâµãµäõÚ
dian4 µåµæµçµèµéµêµëµìµíµîÚçÛãçèîäñ°ô¡
diao1 µïµðµñµòµóõõöô
diao3 Äñ
diao4 µôµõµöµ÷îöï¢
die1 µøµù
die2 µúµûµüµýµþÛìÜ¦Þéà©ëºð¬ñóõÞöø
ding1 ¶¡¶¢¶£¶¤Øêçàî®ðÛñôôú
ding3 ¶¥¶¦ôú
ding4 ¶¤¶§¶¨¶©à¤ëëíÖîúîú
diu1 ¶ªîû
dong1 ¶«¶¬ßËá´ë±ð´
dong3 ¶­¶®
dong4 ¶¯¶°¶±¶²¶³¶´Ûíá¼ëËëØíÏ
dou1 ¶µ¶¼Ýúóû
dou3 ¶¶¶·¶¸ò½
dou4 ¶·¶¹¶º¶»¶Áñ¼
du1 ¶¼¶½à½
du2 ¶¾¶¿¶À¶Á¶ÙäÂèüë¹÷Ç÷ò
du3 ¶Â¶Ã¶Ä¶ÇóÆ
du4 ¶Å¶Æ¶Ç¶È¶É¶ÊÜ¶ó¼
duan1 ¶Ë
duan3 ¶Ì
duan4 ¶Í¶Î¶Ï¶Ðé²ìÑóý
dui1 ¶Ñ
dui4 ¶Ò¶Ó¶Ô¶Øí¡í­íÔïæ
dun1 ¶Õ¶Ö¶×¶Øíâ
dun3 íïõ»
dun4 ¶Ù¶Ú¶Û¶Ü¶ÝãçìÀí»
duo1 ¶Þ¶ß¶àßÍñÖ
duo2 ¶áîìõâ
duo3 ¶â¶ã¶äßáç¶
duo4 ¶â¶å¶æ¶ç¶è¶éÍÔãõèÞ
e1 °¢åíæ¹
e2 ¶ê¶ë¶ì¶í¶î¶ï¶ðÅ¶Ý­ï°
e3 ¶ñ
e4 ¶ñ¶ò¶ó¶ô¶õ¶öØ¬ÚÌÛÑÜÃÝàßÀãµãÕéîëñïÉðÊò¦öù
ei2 ÚÀ
ei3 ÚÀ
ei4 ÚÀ
en1 ¶÷Ýì
en4 Þô
er2 ¶ø¶ùð¹öÜ
er3 ¶ú¶û¶ü¶ýåÇçíîï
er4 ¶þ·¡Ù¦
fa1 ·¢
fa2 ·£·¤·¥·¦·§ÛÒ
fa3 ·¨íÀ
fa4 ·¢·©
fan1 ·ª·«·¬·­Þ¬á¦
fan2 ·®·¯·°·±·²·³Þ¬ÞÀìÜõì
fan3 ·´·µ
fan4 ·¶···¸·¹·ºèóî²
fang1 ·»·¼·½ÚúèÊîÕ
fang2 ·»·¾·¿·À·ÁöÐ
fang3 ·Â·Ã·ÄáÝô³
fang4 ·Å
fei1 ·Æ·Ç·È·Éåúç³ìéòãö­öî
fei2 ·ÊäÇëè
fei3 ·Æ·Ë·Ìã­é¼ì³òãóõôä
fei4 ·Í·Î·Ï·Ð·ÑÜÀáôâöïÐðò
fen1 ·Ò·Ó·Ô·Õ·Ö·×çã
fen2 ·Ø·Ù·Úèû÷÷
fen3 ·Û
fen4 ·Ö·Ü·Ý·Þ·ß·àÙÇå¯ö÷
feng1 ·á·â·ã·ä·å·æ·ç·è·éÛºÝ×ããí¿
feng2 ·ê·ë·ì
feng3 ·íßô
feng4 ·ì·î·ïÙºÝ×
fo2 ·ð
fou3 ·ñó¾
fu1 ·ò·ó·ô·õß»ïûôïõÃõÆ
fu2 ·ð·ò·ö·÷·ø·ù·ú·û·ü·ý·þ¸¡¸¢¸£¸¤¸¥ÙëÙìÛ®Ü½ÜÀÜÞÜòÝ³ÝÊá¥âöåõæÚç¦ç¨èõìðíÉíêî·ò¶òÝòð
fu3 ¸¦¸§¸¨¸©¸ª¸«¸¬¸­¸®¸¯¸¸ÞÔäæíë
fu4 ·þ¸°¸±¸²¸³¸´¸µ¸¶¸·¸¸¸¹¸º¸»¸¼¸½¸¾¸¿¸Àæâêçð¥òóöÖöû
ga1 ¸Â¸ì¼Ð¿§Ù¤ê¸
ga2 ¸Á¸ÂÔþæÙîÅ
ga3 ¸ÂæØ
ga4 ÞÎ
gai1 ¸ÃÚëÛòêà
gai3 ¸Ä
gai4 ¸Å¸Æ¸Ç¸È½æØ¤ê®
gan1 ¸É¸Ê¸Ë¸Ì¸Í¸ÎÇ¬ÛáÜÕÞÏãïí·ðáôû
gan3 ¸Ë¸Ï¸Ð¸Ñ¸Òß¦ä÷éÏ
gan4 ¸É¸ÓäÆç¤êº
gang1 ¸Ô¸Õ¸Ö¸×¸Ø¸Ù¸Ú¸Ü¿¸î¸
gang3 ¸Ú¸Û
gang4 ¸Ö¸Üí°óà
gao1 ¸Ý¸Þ¸ß¸à¸á¸âØºéÀ
gao3 ¸ã¸ä¸åÞ»çÉéÂê½
gao4 ¸à¸æÚ¾Û¬ï¯
ge1 ¸ç¸è¸é¸ê¸ë¸í¸î¸ñ¿©ÒÙØîÛÙæüñË
ge2 ¸é¸ï¸ð¸ñ¸ò¸ó¸ôØªÜªàÃë¡ëõïÓò¢÷À
ge3 ¸Ç¸ð¸ö¸÷ºÏÛÁô´
ge4 ¸õ¸ö¸÷íÑò´
gei3 ¸ø
gen1 ¸ù¸ú
gen2 ßç
gen3 ôÞ
gen4 Ø¨Ý¢ôÞ
geng1 ¸û¸ü¸ý¸þâÙ
geng3 ¹¡¹¢¹£¾±ßìç®öá
geng4 ¸ü
gong1 ¹¤¹¥¹¦¹§¹¨¹©¹ª¹«¹¬¹­ºìëÅò¼ö¡
gong3 ¹®¹¯¹°çî
gong4 ¹©¹±¹²
gou1 ¹³¹´¹µ¾äØþçÃèÛóô÷¸
gou3 ¹¶¹·á¸èÛóÑ
gou4 ¹´¹¸¹¹¹º¹»Ú¸åÜæÅêíì°
gu1 ¹¼¹½¹¾¹¿¹À¹Á¹Â¹Ã¹ÇÝÔßÉéïì±ð³òÁôþõý
gu3 ¹Ä¹Å¹Æ¹Ç¹È¹É¼ÖØÅÚ¬ãéêôëûì±î­î¹îÜðÀ÷½
gu4 ¹À¹Ê¹Ë¹Ì¹ÍáÄèôêöïÀðóöñ
gua1 ¹Î¹ÏÀ¨ßÉèéëÒð»
gua3 ¹Ð¹ÑßÉ
gua4 ¹Ò¹ÓØÔÚ´
guai1 ¹ÔÞâ
guai3 ¹Õ
guai4 ¹Ö
guan1 ¹×¹Ø¹Ù¹Ú¹ÛÂÚÙÄÝ¸ñæ÷¤
guan3 ¹Ü¹Ý
guan4 ¹Ú¹Û¹Þ¹ß¹à¹áÞèäÊîÂðÙ
guang1 ¹âßÛèæë×
guang3 ¹ãáî
guang4 ¹äèæ
gui1 ¹å¹æ¹ç¹è¹é¹ê¹ë¿þæ£ð§öÙ
gui3 ¹ì¹í¹î¹ïØÐâÑå³êÐóþ
gui4 ¹ð¹ñ¹ò¹ó¹ôÈ²ØÛèíêÁ÷¬
gun3 ¹õ¹öÙòçµíÞöç
gun4 ¹÷
guo1 ¹ø¹ù¹ýÎÐÛößÃáÆñøòå
guo2 ¹úÙåÞâàþë½
guo3 ¹û¹üâ£é¤òä
guo4 ¹ý
ha1 ¹þîþ
ha2 ¸òÏº
ha3 ¹þ
ha4 ¹þ
hai1 ¿ÈàË
hai2 º¡º¢»¹
hai3 º£ëÜõ°
hai4 º¤º¥º¦º§
han1 º¨º©áíñüòÀ÷ý
han2 ºªº«º¬º­º®º¯º¹ÚõêÏìÊ
han3 º°º±ãÛ
han4 º²º³º´ºµº¶º·º¸º¹ººÝÕÞþå«ò¥
hang1 º»
hang2 º¼º½¿ÔÐÐç¬ñþ
hang4 Ïïãì
hao1 ÝïÞ¶àã
hao2 º¾º¿ºÀºÁºÅºÑàÆå©òº
hao3 ºÂºÃ
hao4 ¸äºÃºÄºÅºÆå°ê»ð©ò«
he1 ºÇºÈÚ­àÀ
he2 ºÉºÊºËºÌºÍºÎºÏºÐºÑºÒºÓºÔÛÀãØæüêÂîÁò¢òÂôç
he4 ºÈºÉºÍºÕºÖº×ºØÏÅÛÖ
hei1 ºÙºÚàË
hen2 ºÛ
hen3 ºÜºÝ
hen4 ºÞ
heng1 ºßºà
heng2 ºáºâºãÞ¿çñèì
heng4 ºá
hng5 ºß
hong1 ºäºåºæÙêÞ°
hong2 ºçºèºéºêºëºìÙäÝ¦Þ®ãÈãü
hong3 ºå
hong4 ºåÚ§Þ®
hou2 ºíºîºïðúóóô×÷¿
hou3 ºð
hou4 ºîºñºòºóÜ©ááåËö×
hu1 ºôºõºöºýÏ·ßüã±äïéõìÃ
hu2 ¹ÄºËºÍº÷ºøºùºúºûºüºýºþ»¡àñâ©éÎì²ìÎðÉõ­õú÷½
hu3 »¢»£ä°çú
hu4 ºý»¤»¥»¦»§Ùüá²âïìæìèìïð­ð×óË
hua1 »¨»©»ª»¯í¹
hua2 »©»ª»«»¬»®æèîü
hua4 »ª»­»®»¯»°èë
huai2 »±»²»³»´õ×
huai4 »µ
huai5 »®
huan1 »¶âµ
huan2 »·»¸»¹Û¨ÝÈà÷ä¡å¾çÙïÌ÷ß
huan3 »º
huan4 »»»¼»½»¾»¿»À»Á»Â»ÃÛ¼ß§ä½äñåÕöé
huang1 »Ä»ÅëÁ
huang2 »Æ»Ç»È»É»Ê»Ë»Ì»ÍÚòáåäÒäêåØè«ñ¥ó¨óòöü
huang3 »Î»Ï»Ð»Ñ
huang4 »Î
hui1 »Ò»Ó»Ô»Õ»ÖÚ¶ßÔãÄçõêÍò³÷â
hui2 »×»ØÜîä§
hui3 »Ù»Úò³
hui4 »Û»Ü»Ý»Þ»ß»à»á»â»ã»ä»å»æÀ£ÜöÞ¥ßÜà¹ä«åççÀèíí£ó³
hun1 »ç»è»éãÔ
hun2 »ê»ë»ìâÆçõ
hun4 »ìÚ»äã
huo1 »íØåß«ïÁñë
huo2 ºÍ»î
huo3 »ï»ðâ·îØ
huo4 ºÍ»í»ñ»ò»ó»ô»õ»öÞ½àëïìó¶
ji1 »÷»ø»ù»ú»û»ü»ý»þ¼¡¼¢¼¤¼¥¼¦¼§¼©¼¸ÆÚÆäÆæØ¢ØÀØÞÛÔÜ¸ß´ßÒßóåìçÜçáêåê÷ì´í¶î¿ïúóÇõÒ
ji2 ¸ï¼ª¼«¼¬¼­¼®¼¯¼°¼±¼²¼³¼´¼µ¼¶½åØ½Ù¥ÚµÝðÞªá§áÕé®éêê«ñ¤óÅ
ji3 ¸ø¼·¼¸¼¹¼º¼Ã¼ÍÞáêªò±÷ä
ji4 ¼£¼¨¼»¼¼¼½¼¾¼¿¼À¼Á¼Â¼Ã¼Ä¼Å¼Æ¼Ç¼È¼É¼Ê¼Ë¼Ì¼ÍÆëÏµÙÊÜÁÜùßâä©æ÷êéð¢ôßõÕö«öÝöê÷Ù
jia1 ¼Î¼Ï¼Ð¼Ñ¼Ò¼ÓÇÑÐ®Ýçä¤åÈçìïØðèóÕôÂõÊ
jia2 ¼Ð¼Ô¼ÕÛ£ê©í¢îòñÊòÌ
jia3 ¼Ö¼×¼Ø¼ÙØÅáµëÎðý
jia4 ¼Ù¼Ú¼Û¼Ü¼Ý¼Þ
jian1 ¼ß¼à¼á¼â¼ã¼ä¼å¼æ¼ç¼è¼é¼ê½¥½¦Ç³ÝÑÝóÞöäÕçÌê§êùðÏöä÷µ
jian2 ¼à
jian3 ¼ë¼ì¼í¼î¼ï¼ð¼ñ¼ò¼ó¼ô¼õÚÙàîå¿åÀèÅê¯íúïµñÐóÈôåõÂ
jian4 ¼ä¼ö¼÷¼ø¼ù¼ú¼û¼ü¼ý¼þ½¡½¢½£½¤½¥½¦½§½¨ÙÔÚÉé¥êðë¦ëìïµõÝ
jiang1 ½©½ª½«½¬½­½®ÜüçÖíäôø
jiang3 ½¯½°½±½²ñð
jiang4 ºç½«½¬½³½´½µÇ¿ä®ç­êñôÝ
jiao1 ½¶½·½¸½¹½º½»½¼½½½¾½¿½ÌÙÕÜ´Üúæ¯ðÔòÔõÓöÞ
jiao2 ½À
jiao3 ½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½ËÙ®ÞØáèäÐë¸ð¨
jiao4 ½À½Ì½Í½Î½Ï½Ð½Ñ¾õÐ£àÝá½áèìßõ´
jie1 ½Ò½Ó½Ô½Õ½Ö½×½Ú½á¿¬à®àµðÜ
jie2 ½Ø½Ù½Ú½Û½Ü½Ý½Þ½ß½à½áÙÊÚ¦ÚµÞ×æ¼æÝèîíÙò¡ôÉöÚ
jie3 ½â½ã
jie4 ¼Û½â½ä½å½æ½ç½è½é½ê½ë½ìò»÷º
jie5 ¼Ò¼Û
jin1 ½í½î½ï½ð½ñ½ò½ó½ûñÆñæ
jin3 ½ô½õ½ö½÷¾¡ÚáÝÀâËâÛèªéÈ
jin4 ½ö½ø½ù½ú½û½ü½ý½þ¾¡¾¢Ý£àäæ¡çÆêáêî
jing1 ¾£¾¤¾¥¾¦¾§¾¨¾©¾ª¾«¾¬¾­Ý¼ãþëæìº
jing3 ¾®¾¯¾°¾±ØÙÙÓÚåã½ëÂ
jing4 ¾¢¾²¾³¾´¾µ¾¶¾·¾¸¾¹¾º¾»â°åÉåòæºëÖö¦
jiong1 ìç
jiong3 ¾¼¾½åÄêÁ
jiu1 ¾¾¾¿¾Àà±ãÎð¯ôñ÷Ý
jiu3 ¾Á¾Â¾Ã¾Ä¾Å¾Æ
jiu4 ¾Ç¾È¾É¾Ê¾Ë¾Ì¾Í¾ÎÙÖèÑèêðÕ
ju1 ³µ¾Ï¾Ð¾Ñ¾Ò¾Ó¾Ô¾Ý¾â¾ãÇÒÜÚÞäè¢é§ï¸ñÕôòöÂ÷¶
ju2 ½Û¾Õ¾ÖéÙï¸
ju3 ¹ñ¾×¾Ø¾Ù¾ÚÜìèÛé°é·õáö´
ju4 ¾Ú¾Û¾Ü¾Ý¾Þ¾ß¾à¾á¾â¾ã¾ä¾å¾æ¾çÙÆÚªÜÄåáåðêøì«îÒñÀõ¶öÄ
juan1 ¾è¾é¾êÈ¦ä¸îÃïÔ
juan3 ¾íïÃ
juan4 ¾ë¾ì¾í¾îÈ¦Û²áúèðöÁ
jue1 ¾ïàµàÙ
jue2 ½À½Å½Ç¾ð¾ñ¾ò¾ó¾ô¾õ¾ö¾÷¾øØÊØãÚÜÛÇÞ§àåáÈâ±æÞçåèöéÓìßïãõêõû
jue3 õê
jue4 ¾ó
jun1 ¹ê¾ù¾ú¾û¾ü¾ýñäóÞ÷å
jun4 ¾ú¾þ¿¡¿¢¿£¿¤¿¥ÞÜöÁ
ka1 ¿¦¿§ßÇ
ka3 ¿¨¿©ØûßÇëÌ
kai1 ¿ª¿«ï´
kai3 ¿¬¿­¿®ØÜÛîÝÜâýîøïÇ
kai4 âé
kan1 ¿¯¿°¿±¿´ê¬íè
kan3 ¼÷¿²¿³Ù©Ý¨
kan4 ¿´Ç¶ãÛî«
kang1 ¿µ¿¶¿·ãÊ
kang2 ¿¸
kang4 ¿¹¿º¿»ØøîÖ
kao1 åê
kao3 ¿¼¿½¿¾èà
kao4 ¿¿êûîí
ke1 ¿À¿Á¿Â¿Ã¿Ä¿Å¿Æà¾çæéðî§îÝïýðâñ½ò¤òò÷Á
ke2 ¿Ç¿È
ke3 ¿À¿É¿Êá³
ke4 ¿É¿Ë¿Ì¿Í¿Îà¾ã¡äÛæìç¼ë´ï¾
ken3 ¿Ï¿Ð¿Ñ¿Òö¸
ken4 ñÌ
keng1 ¿Ó¿Ôï¬
kong1 ¿ÕÙÅáÇóí
kong3 ¿Ö¿×
kong4 ¿Õ¿Ø
kou1 ¿ÙÜÒíî
kou3 ¿Ú
kou4 ¿Û¿ÜÞ¢ßµóØ
ku1 ¿Ý¿Þ¿ßØÚÜ¥÷¼
ku3 ¿à
ku4 ¿á¿â¿ãà·ç«
kua1 ¿ä
kua3 ¿åÙ¨
kua4 ¿æ¿ç¿è
kuai3 Øá
kuai4 »á¿é¿ê¿ë¿ìÛ¦ßàáöä«ëÚ
kuan1 ¿í÷Å
kuan3 ¿î
kuang1 ¿ï¿ðÚ²ßÑ
kuang2 ¿ñÚ¿
kuang3 ÞÅ
kuang4 ¿ò¿ó¿ô¿õ¿öÚ÷ÛÛæþêÜ
kui1 ¿÷¿ø¿ù¿úã¦
kui2 ¿û¿ü¿ýØ¸ÙçÚóÞñà­åÓêÒî¥òñ
kui3 ¿þõÍ
kui4 À¡À¢À£ØÑÝÞà°ã´ñùóñ
kun1 À¤À¥çûï¿õ«öï÷Õ
kun3 À¦ã§ãÍ
kun4 À§
kuo4 À¨À©ÀªÀ«ÊÊòÒ
la1 À¬À­À®À®À²åå
la2 À­ê¹íÇ
la3 À®
la4 À¯À°À±ÂäØÝðø
la5 À²
lai2 À³À´áÁáâäµïª
lai4 Àµäþêãíùñ®ô¥
lan2 À¶À·À¸À¹ÀºÀ»À¼À½À¾á°ìµïçñÜ
lan3 À¿ÀÀÀÁÀÂäíé­î½
lan4 ÀÃÀÄ
lang1 à¥
lang2 ÀÅÀÆÀÇÀÈÀÉãÏï¶ïüòë
lang3 ÀÊ
lang4 ÀËÝ¹ÝõãÏ
lao1 ÀÌ
lao2 ÀÍÀÎßëáÀï©ðìõ²
lao3 ÀÏÀÐÀÑÁÊèáîî
lao4 ÀÒÀÓÀÔÂäÂçßëñì
le1 Àß
le4 ÀÕÀÖØìß·ãî÷¦
le5 ÁË
lei1 ÀÕ
lei2 À×ÀØÀÛÀÞÙúæÐçÐéÛ
lei3 ÀÙÀÚÀÛÀÜÀÝÚ³ñç
lei4 ÀÛÀÞÀßÀàÀáõª
lei5 àÏ
leng1 Àâ
leng2 ÀâÀãÜ¨
leng3 Àä
leng4 ã¶
li1 Á¨
li2 ÀåÀæÀçÀèÀéÀêÀëÀìÀöÁ§ÝñÞ¼à¬æËæêçÊî¾ð¿òÛó»öâ÷ó
li3 ÀíÀîÀïÀðÀñÁ¨Ùµå¢åÎæ²ï®ó»õ·÷¯
li4 ÀòÀóÀôÀõÀöÀ÷ÀøÀùÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦ØªÙ³ÛªÛÞÜÂÝ°ß¿à¦áûäàèÀèÝéöìåíÂîºðÝðßòÃóÒóöôÏõÈö¨
li5 Á¨
lia3 Á©
lian2 ÁªÁ«Á¬Á­Á®Á¯Á°Á±ÞÆå¥ì¡ñÍó¹öã
lian3 Á²Á³ÝüçöñÏ
lian4 Á´ÁµÁ¶Á·äòé¬éç
liang2 Á¸Á¹ÁºÁ»Á¼Á¿Ü®é£õÔ
liang3 Á©Á½÷Ë
liang4 Á¹Á¾Á¿ÁÀÁÁÁÂõÔö¦
liao1 ÁÃ
liao2 ÁÃÁÄÁÅÁÆÁÇÁÈÁÉÁÊàÚâ²å¼çÔðÓ
liao3 ÁÇÁËÞ¤îÉ
liao4 ÁÌÁÍÁÎÁÏÞÍîÉ
lie1 ßÖ
lie3 ÁÑßÖ
lie4 ÁÐÁÑÁÒÁÓÁÔÙýÛøÞæä£ôóõñ÷à
lie5 ßÖ
lin1 Áà
